"Pattern","Owner","BusinessUnit","Source"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0130*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0131*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0132*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0133*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0134*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0135*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0136*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0137*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0138*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0139*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0140*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0141*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0142*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0143*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0144*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0145*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0146*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0147*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0148*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0149*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0150*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0151*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0152*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0153*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0154*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0155*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0156*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0157*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0158*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0159*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0160*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0161*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0162*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0163*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0164*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0165*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0166*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0167*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0168*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0169*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0170*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0171*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0172*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0173*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0174*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0175*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0176*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0177*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0178*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0179*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0180*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0181*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0182*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0183*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0184*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0185*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0186*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0187*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0188*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0189*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0190*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0191*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0192*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0193*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0194*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0195*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0196*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0197*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0198*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0199*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0200*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0201*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0202*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0203*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0204*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0205*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0206*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0207*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0208*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0209*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0210*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0211*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0212*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0213*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0214*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0215*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0216*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0217*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0218*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0219*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0220*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0221*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0222*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0223*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0224*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0225*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0226*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0227*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0228*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0229*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0230*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0231*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0232*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0233*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0234*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0235*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0236*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0237*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0238*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0239*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0240*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0241*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0242*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0243*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0244*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0245*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0246*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0247*","Enterprise Data Owners","Enterprise","LabPlan"
