"RelatedAreaId","RelatedDataArea","BusinessUnit","Owner","Pattern","Source","RiskLevel","MigrationReadiness","MatchingShares","MatchingItems","Directories","Files","FindingCount","ConflictCount","ReviewItemCount","PartialShareCount","DirectIdentityCount","DirectGroupCount","ExpandedMemberCount","RelatedBecause","SuggestedNextAction"
"related-area-0166","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-AB937E029F59","LabPlan","High","Blocked by scan gaps","1","25","16","9","5","137","142","1","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk; partial collection gap","Review collection errors and rerun the scan before final migration planning."
"related-area-0249","ID-4086E565FBA5","ID-23B57BD664B9","ID-4183848330D5","ID-B9AB3C844B27","LabPlan","High","Blocked by scan gaps","1","20","10","10","7","96","103","1","6","4","10","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk; partial collection gap","Review collection errors and rerun the scan before final migration planning."
"related-area-0134","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-044003713EB4","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0137","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-109F0F996EB5","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0140","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-2457BFC3D838","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0139","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-56E8EBF62E0A","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0138","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-A2D2DA8BA381","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0133","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-34ACB971094A","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0128","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-AB646D4F83E8","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0127","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-0F4A211294CB","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0126","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-14837FAABD93","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0129","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-A836C99BDC19","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0132","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-F15D8E7E13BE","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0131","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-725E5E707C09","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0130","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-7A3B9702808A","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0151","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-F9459DEAAA82","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0150","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-83138115BD13","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0149","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-6D3309B315B7","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0152","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-2A1D3B95365F","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0155","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-1739BD4D13EF","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0154","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-2E3606505A19","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0153","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-6688F9128D1F","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0148","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-CD88A1DA91FC","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0143","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-663EE45F04F2","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0142","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-A19A9BC51E30","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0141","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-0C3CDA806A06","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0144","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-BC488DEE9B5F","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0147","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-A2229AEDAC97","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0146","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-C9D7B03F5EEA","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0145","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-C7ACA686E4D0","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0187","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-F8C667DE7248","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0229","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-144C070184D5","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0228","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-E81A6E256AE6","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0227","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-C8B28DFD34BD","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0230","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-5ED59A408323","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0233","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-76452C86846F","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0232","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-4D371D14AB94","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0231","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-BA4E6D588C50","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0226","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-3850C3DCC2BC","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0221","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-CC94D6AA6071","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0220","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-632D587866D2","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0219","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-D3F62126E637","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0222","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-73CB16EADF22","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0225","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-AFD7E94D7785","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0224","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-86D4A7A7657E","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0223","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-7C9D1769D3C4","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0244","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-32DF28FED73E","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0243","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-5DBFAF2086BE","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0242","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-B57A871EE2FE","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0245","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-C4B54FAA7584","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0248","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-162CCC58CEA6","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0247","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-2DE62B2C37E4","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0246","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-311957C1E4BC","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0241","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-0597B876145C","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
"related-area-0236","ID-0737160CDA6B","ID-57D2DAACE60A","ID-2ECFB50A6780","ID-5F9484CF717C","LabPlan","High","Review","1","23","14","9","1","130","131","0","6","4","9","same owner mapping; same business unit; matching path pattern; shared permission group; shared review risk","Confirm ownership, review access groups, and clean up findings or conflicts before migration."
