"ShareId","Identity","Rights","AccessControlType","Source"
"ID-D3874DE06757","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-D3874DE06757","ID-AFC036D321EB","Read","Allow","Get-SmbShareAccess"
"ID-CD2064FDBB72","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-CD2064FDBB72","ID-E17B639C9E63","Read","Allow","Get-SmbShareAccess"
"ID-52E1CE8DC224","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-52E1CE8DC224","ID-0160DD08E510","Read","Allow","Get-SmbShareAccess"
"ID-FC687E3676BA","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-FC687E3676BA","ID-D9743DA985AB","Read","Allow","Get-SmbShareAccess"
"ID-E1A5B09FCDE0","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-E1A5B09FCDE0","ID-E62996BDEDC5","Read","Allow","Get-SmbShareAccess"
"ID-527906860DD9","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-527906860DD9","ID-207ED050D927","Read","Allow","Get-SmbShareAccess"
"ID-F9138B2AC339","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-F9138B2AC339","ID-505DE2999C80","Read","Allow","Get-SmbShareAccess"
"ID-DC190EE601DF","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-DC190EE601DF","ID-6CDD07F87F5C","Read","Allow","Get-SmbShareAccess"
"ID-2D0EE4C04F45","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-2D0EE4C04F45","ID-DB28724DFF35","Read","Allow","Get-SmbShareAccess"
"ID-61F0580FCA8B","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-61F0580FCA8B","ID-2FBE6E3DE2AE","Read","Allow","Get-SmbShareAccess"
"ID-271FC70318C7","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-271FC70318C7","ID-0423757167E0","Read","Allow","Get-SmbShareAccess"
"ID-A7A7D924EE06","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-A7A7D924EE06","ID-D0244BAE176F","Read","Allow","Get-SmbShareAccess"
"ID-D235970EA67C","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-D235970EA67C","ID-959D97396C50","Read","Allow","Get-SmbShareAccess"
"ID-9DBB1F7CD8D1","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-9DBB1F7CD8D1","ID-82F6B562DC4A","Read","Allow","Get-SmbShareAccess"
"ID-A8BEB5FCC841","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-A8BEB5FCC841","ID-8D017C5C79CD","Read","Allow","Get-SmbShareAccess"
"ID-9A41D4B6DFC3","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-9A41D4B6DFC3","ID-B406DE005181","Read","Allow","Get-SmbShareAccess"
"ID-A0C09D4098DB","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-A0C09D4098DB","ID-0B0DD4CAD96D","Read","Allow","Get-SmbShareAccess"
"ID-F8E6494BE27D","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-F8E6494BE27D","ID-D6F0E4B69629","Read","Allow","Get-SmbShareAccess"
"ID-3D40A309B9EA","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-3D40A309B9EA","ID-4F9C5E8C85D8","Read","Allow","Get-SmbShareAccess"
"ID-A9AE53A7B1F4","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-A9AE53A7B1F4","ID-B6AE3CAF1A06","Read","Allow","Get-SmbShareAccess"
"ID-659960E88AF8","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-659960E88AF8","ID-EFF67F7A9353","Read","Allow","Get-SmbShareAccess"
"ID-7477E596CBFD","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-7477E596CBFD","ID-6BED3657641A","Read","Allow","Get-SmbShareAccess"
"ID-DE2290EC2EEE","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-DE2290EC2EEE","ID-61D2A603226F","Read","Allow","Get-SmbShareAccess"
"ID-60A821374392","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-60A821374392","ID-2DDD166224BE","Read","Allow","Get-SmbShareAccess"
"ID-E004B34628FC","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-E004B34628FC","ID-7C3A20A3F40D","Read","Allow","Get-SmbShareAccess"
"ID-C264ED80B217","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-C264ED80B217","ID-71D7D4D5BB90","Read","Allow","Get-SmbShareAccess"
"ID-A62AA04BDAB6","ID-217D54F2A1BE","Full","Allow","Get-SmbShareAccess"
"ID-A62AA04BDAB6","ID-43FA05502F7A","Read","Allow","Get-SmbShareAccess"
